         229629 function calls (225932 primitive calls) in 0.669 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      755    0.001    0.000    0.001    0.000 artist.py:203(pchanged)
      398    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.001    0.001 csgraph.py:8(<module>)
        2    0.000    0.000    0.001    0.000 compat.py:3(<module>)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
        1    0.000    0.000    0.001    0.001 csgraph.py:10(swig_import_helper)
       20    0.000    0.000    0.001    0.000 axis.py:464(_get_text2_transform)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
      162    0.000    0.000    0.001    0.000 sre_parse.py:225(_class_escape)
        1    0.000    0.000    0.001    0.001 py3compat.py:1(<module>)
        1    0.001    0.001    0.001    0.001 groupby.py:1(<module>)
      824    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.001    0.001    0.001    0.001 array.py:3(<module>)
      125    0.000    0.000    0.001    0.000 offsets.py:72(__init__)
      168    0.000    0.000    0.001    0.000 posixpath.py:95(splitext)
       20    0.000    0.000    0.001    0.000 axes.py:695(get_yaxis_text2_transform)
       23    0.000    0.000    0.001    0.000 core.py:5915(__init__)
        1    0.001    0.001    0.001    0.001 utils.py:3(<module>)
     2202    0.001    0.000    0.001    0.000 stat.py:24(S_IFMT)
       52    0.000    0.000    0.001    0.000 inspect.py:803(getargspec)
       23    0.000    0.000    0.001    0.000 core.py:5919(getdoc)
       76    0.001    0.000    0.001    0.000 {method 'read' of 'file' objects}
        1    0.001    0.001    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 figure.py:249(__init__)
        3    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 dia.py:8(<module>)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        1    0.000    0.000    0.001    0.001 axes.py:817(_gen_axes_spines)
      120    0.000    0.000    0.001    0.000 lines.py:711(set_linestyle)
        1    0.000    0.000    0.001    0.001 csc.py:8(<module>)
        1    0.000    0.000    0.001    0.001 artist.py:782(ArtistInspector)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
      565    0.000    0.000    0.001    0.000 posixpath.py:51(isabs)
       91    0.001    0.000    0.001    0.000 docstring.py:38(__call__)
     1467    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.001    0.001 {built-in method ParseFile}
        4    0.000    0.000    0.001    0.000 spines.py:418(linear_spine)
        1    0.001    0.001    0.001    0.001 csv.py:4(<module>)
      132    0.001    0.000    0.001    0.000 pyparsing_py2.py:681(__init__)
        1    0.000    0.000    0.001    0.001 csc.py:10(swig_import_helper)
     1519    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      895    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.001    0.001 frame.py:326(DataFrame)
     1051    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      676    0.000    0.000    0.001    0.000 {hasattr}
        1    0.000    0.000    0.001    0.001 spawn.py:7(<module>)
     2007    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
        1    0.000    0.000    0.001    0.001 coo.py:9(<module>)
      168    0.000    0.000    0.001    0.000 genericpath.py:85(_splitext)
       42    0.000    0.000    0.001    0.000 copy.py:306(_reconstruct)
      826    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 coo.py:11(swig_import_helper)
     1845    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
       32    0.000    0.000    0.000    0.000 cbook.py:1268(popall)
      485    0.000    0.000    0.000    0.000 urllib.py:1199(<genexpr>)
        1    0.000    0.000    0.000    0.000 dia.py:10(swig_import_helper)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
       42    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        3    0.000    0.000    0.000    0.000 {posix.open}
      120    0.000    0.000    0.000    0.000 lines.py:457(set_transform)
        1    0.000    0.000    0.000    0.000 ols.py:3(<module>)
      200    0.000    0.000    0.000    0.000 axis.py:262(_set_artist_props)
     1786    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 panel.py:3(<module>)
  331/280    0.000    0.000    0.000    0.000 {hash}
       36    0.000    0.000    0.000    0.000 pyparsing_py2.py:2664(__init__)
       47    0.000    0.000    0.000    0.000 pkg_resources.py:1863(file_ns_handler)
        6    0.000    0.000    0.000    0.000 patches.py:1505(_pprint_table)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2444(DistInfoDistribution)
      120    0.000    0.000    0.000    0.000 lines.py:378(set_data)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
      286    0.000    0.000    0.000    0.000 artist.py:448(set_figure)
        1    0.000    0.000    0.000    0.000 nanops.py:1(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing_py2.py:1195(__add__)
       13    0.000    0.000    0.000    0.000 abc.py:105(register)
        1    0.000    0.000    0.000    0.000 arrayprint.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
      219    0.000    0.000    0.000    0.000 artist.py:218(set_transform)
      140    0.000    0.000    0.000    0.000 colors.py:622(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
       16    0.000    0.000    0.000    0.000 transforms.py:1873(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
    75/72    0.000    0.000    0.000    0.000 pyparsing_py2.py:110(_ustr)
    77/57    0.000    0.000    0.000    0.000 {issubclass}
      179    0.000    0.000    0.000    0.000 pkg_resources.py:1907(yield_lines)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3276(oneOf)
      187    0.000    0.000    0.000    0.000 pkgutil.py:366(get_importer)
      249    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
      120    0.000    0.000    0.000    0.000 cbook.py:462(is_numlike)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:284(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2512(issue_warning)
        1    0.000    0.000    0.000    0.000 patches.py:2311(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 axes.py:510(set_figure)
        2    0.000    0.000    0.000    0.000 axes.py:721(_update_transScale)
      216    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
      612    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10ca54178}
        6    0.000    0.000    0.000    0.000 patches.py:55(__init__)
      469    0.000    0.000    0.000    0.000 weakref.py:261(__setitem__)
       40    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
        1    0.000    0.000    0.000    0.000 textwrap.py:323(fill)
        1    0.000    0.000    0.000    0.000 {_warnings.warn}
      509    0.000    0.000    0.000    0.000 {range}
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        1    0.000    0.000    0.000    0.000 textwrap.py:308(wrap)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:3081(postParse)
        1    0.000    0.000    0.000    0.000 frequencies.py:615(_period_alias_dictionary)
    17/13    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 dates.py:319(DateFormatter)
       66    0.000    0.000    0.000    0.000 {all}
      100    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
       12    0.000    0.000    0.000    0.000 pyexpat.c:618(EndElement)
        4    0.000    0.000    0.000    0.000 spines.py:39(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:24(_show_warning)
       37    0.000    0.000    0.000    0.000 transforms.py:975(__init__)
       12    0.000    0.000    0.000    0.000 plistlib.py:415(handleEndElement)
     1513    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       58    0.000    0.000    0.000    0.000 utils.py:113(__call__)
       52    0.000    0.000    0.000    0.000 inspect.py:743(getargs)
        2    0.000    0.000    0.000    0.000 panel.py:1563(_add_aggregate_operations)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       20    0.000    0.000    0.000    0.000 text.py:247(update_from)
        1    0.000    0.000    0.000    0.000 warnings.py:36(formatwarning)
       18    0.000    0.000    0.000    0.000 pyparsing_py2.py:137(_str2dict)
       23    0.000    0.000    0.000    0.000 pyparsing_py2.py:1548(__init__)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
       48    0.000    0.000    0.000    0.000 relativedelta.py:110(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
       26    0.000    0.000    0.000    0.000 nosetester.py:138(__init__)
        1    0.000    0.000    0.000    0.000 linecache.py:13(getline)
        1    0.000    0.000    0.000    0.000 panel4d.py:1(<module>)
       31    0.000    0.000    0.000    0.000 _inspect.py:157(formatargspec)
        1    0.000    0.000    0.000    0.000 lines.py:71(Line2D)
       53    0.000    0.000    0.000    0.000 pyparsing_py2.py:1509(__init__)
        1    0.000    0.000    0.000    0.000 linecache.py:33(getlines)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:118(getargspec)
        1    0.000    0.000    0.000    0.000 linecache.py:68(updatecache)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
      345    0.000    0.000    0.000    0.000 weakref.py:326(iterkeys)
       36    0.000    0.000    0.000    0.000 pyparsing_py2.py:2395(__init__)
      576    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       85    0.000    0.000    0.000    0.000 font_manager.py:863(set_size)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
      264    0.000    0.000    0.000    0.000 {sorted}
        1    0.000    0.000    0.000    0.000 mlab.py:142(<module>)
       10    0.000    0.000    0.000    0.000 plistlib.py:433(getData)
       19    0.000    0.000    0.000    0.000 pyparsing_py2.py:3044(__init__)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 series.py:313(Series)
        5    0.000    0.000    0.000    0.000 plistlib.py:451(end_key)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
      150    0.000    0.000    0.000    0.000 decorators.py:100(__call__)
        6    0.000    0.000    0.000    0.000 transforms.py:1825(__init__)
      140    0.000    0.000    0.000    0.000 colors.py:475(__init__)
  142/140    0.000    0.000    0.000    0.000 pyparsing_py2.py:287(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:1311(set)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
      596    0.000    0.000    0.000    0.000 {iter}
       10    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
      337    0.000    0.000    0.000    0.000 copy_reg.py:46(_reconstructor)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
        1    0.000    0.000    0.000    0.000 axes.py:8609(update_params)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1804(Regex)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1767(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis.py:1822(_get_label)
        1    0.000    0.000    0.000    0.000 triangulate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:449(get_position)
      510    0.000    0.000    0.000    0.000 collections.py:277(<genexpr>)
       50    0.000    0.000    0.000    0.000 artist.py:699(update_from)
      186    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
        1    0.000    0.000    0.000    0.000 axes.py:527(_set_lim_and_transforms)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
     1318    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 plm.py:3(<module>)
      398    0.000    0.000    0.000    0.000 artist.py:895(aliased_name)
       56    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
      100    0.000    0.000    0.000    0.000 {_sre.compile}
       20    0.000    0.000    0.000    0.000 ticker.py:1529(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
      252    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       26    0.000    0.000    0.000    0.000 core.py:816(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:299(__init__)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:207(__init__)
       50    0.000    0.000    0.000    0.000 docstring.py:81(__call__)
     36/3    0.000    0.000    0.000    0.000 transforms.py:1926(_invalidate_internal)
        3    0.000    0.000    0.000    0.000 numeric.py:122(extend_all)
        2    0.000    0.000    0.000    0.000 ticker.py:1210(__call__)
       14    0.000    0.000    0.000    0.000 offsets.py:966(__init__)
       43    0.000    0.000    0.000    0.000 pyparsing_py2.py:2290(__init__)
      186    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:722(setResultsName)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
       26    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
      204    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
